generation, indID, genome_1, genome_2, genome_3, genome_4, genome_5
0,0,5,2,1,8,2
0,1,0,1,0,3,2
0,2,4,1,4,2,2
0,3,0,0,4,5,2
0,4,1,2,2,2,0
0,5,0,3,0,5,1
0,6,1,0,0,8,1
0,7,2,3,1,2,0
0,8,5,4,0,8,0
0,9,2,4,4,9,1
0,10,5,4,1,1,1
0,11,1,2,1,4,2
0,12,5,1,1,4,2
0,13,1,2,1,9,0
0,14,0,4,1,1,1
0,15,1,3,4,9,2
0,16,5,4,0,0,2
0,17,0,2,2,3,0
0,18,2,1,3,7,2
0,19,4,0,3,0,1
1,0,1,0,0,8,1
1,1,0,1,0,3,2
1,2,1,3,3,7,2
1,3,4,1,4,2,2
1,4,0,4,1,1,1
1,5,1,2,1,10,0
1,6,4,0,3,0,1
1,7,2,2,1,4,0
1,8,2,4,1,2,0
1,9,1,2,3,5,2
1,10,0,0,4,5,2
1,11,1,0,1,7,1
1,12,0,2,1,3,1
1,13,4,2,0,8,1
1,14,0,1,0,3,2
1,15,2,3,1,2,0
1,16,1,4,1,2,1
1,17,2,1,3,8,2
1,18,1,2,1,5,2
1,19,4,4,1,1,1
2,0,2,3,1,3,0
2,1,0,0,4,5,2
2,2,1,0,1,8,1
2,3,0,4,1,1,1
2,4,2,4,1,2,0
2,5,0,1,3,3,2
2,6,4,4,1,10,1
2,7,4,1,4,3,2
2,8,3,1,3,4,2
2,9,0,2,1,3,1
2,10,0,4,1,1,1
2,11,2,0,1,3,0
2,12,2,4,1,2,0
2,13,1,2,1,10,0
2,14,1,2,1,9,0
2,15,0,1,0,3,2
2,16,3,2,2,1,0
2,17,2,3,1,2,0
2,18,0,4,1,1,1
2,19,1,2,1,8,1
3,0,0,1,0,3,2
3,1,0,2,1,3,1
3,2,0,4,1,1,1
3,3,0,1,3,5,2
3,4,2,3,1,2,0
3,5,1,2,1,3,1
3,6,2,0,1,2,0
3,7,2,0,1,2,0
3,8,3,2,2,1,0
3,9,0,4,1,1,1
3,10,1,0,2,3,1
3,11,0,2,1,3,1
3,12,1,1,1,7,1
3,13,0,1,0,3,2
3,14,2,3,1,2,0
3,15,0,4,1,1,1
3,16,3,2,2,2,0
3,17,0,4,1,1,1
3,18,2,1,1,5,0
3,19,1,2,1,2,0
4,0,3,2,2,1,0
4,1,1,0,2,3,1
4,2,0,2,1,3,1
4,3,0,4,1,1,1
4,4,2,1,1,4,0
4,5,0,2,0,2,2
4,6,2,2,1,2,0
4,7,1,2,1,2,0
4,8,2,0,1,2,0
4,9,3,2,2,2,0
4,10,1,2,1,2,0
4,11,1,2,1,2,0
4,12,0,3,1,2,1
4,13,2,0,1,2,0
4,14,1,2,1,2,0
4,15,3,0,2,3,1
4,16,2,1,2,3,0
4,17,2,3,1,2,0
4,18,1,0,1,2,1
4,19,2,0,1,2,0
5,0,1,2,1,2,0
5,1,1,2,1,2,1
5,2,1,2,1,2,0
5,3,2,1,2,3,1
5,4,2,1,1,2,0
5,5,1,2,1,2,0
5,6,1,2,1,2,0
5,7,1,1,1,2,1
5,8,1,2,1,3,1
5,9,2,2,1,2,0
5,10,1,2,1,2,0
5,11,1,2,1,2,0
5,12,0,2,1,3,1
5,13,1,2,1,2,0
5,14,2,0,1,3,0
5,15,3,2,2,1,0
5,16,1,2,1,2,0
5,17,1,2,1,2,0
5,18,2,1,1,2,0
5,19,0,2,1,3,1
6,0,1,2,1,2,0
6,1,1,2,1,2,0
6,2,2,0,1,3,0
6,3,1,2,1,2,0
6,4,1,2,1,2,0
6,5,0,2,1,3,1
6,6,2,2,2,1,0
6,7,1,2,1,2,0
6,8,1,3,1,2,2
6,9,1,2,1,2,0
6,10,1,2,1,2,0
6,11,2,1,1,2,0
6,12,1,2,1,2,0
6,13,1,2,1,2,0
6,14,1,2,1,2,0
6,15,1,2,1,2,0
6,16,1,1,1,2,0
6,17,1,2,1,2,0
6,18,1,2,1,2,0
6,19,1,2,1,2,0
7,0,1,1,1,2,0
7,1,2,0,1,3,0
7,2,2,0,1,3,0
7,3,1,2,1,2,2
7,4,2,0,1,3,0
7,5,1,2,1,2,0
7,6,1,2,1,4,0
7,7,1,2,0,4,0
7,8,2,0,1,3,0
7,9,1,2,1,2,0
7,10,2,0,1,3,0
7,11,1,2,1,2,0
7,12,1,2,1,2,0
7,13,1,2,1,2,0
7,14,1,2,1,2,0
7,15,2,0,1,3,0
7,16,1,1,1,2,0
7,17,1,2,1,2,0
7,18,1,2,1,2,0
7,19,1,2,1,2,0
8,0,1,2,1,2,0
8,1,2,0,1,3,0
8,2,1,1,1,2,0
8,3,2,0,1,3,0
8,4,1,2,0,4,0
8,5,2,0,1,3,0
8,6,2,1,1,3,0
8,7,2,0,1,3,0
8,8,2,0,1,3,0
8,9,2,0,0,3,0
8,10,1,1,1,2,0
8,11,2,0,1,3,0
8,12,2,0,1,3,0
8,13,2,0,1,3,0
8,14,1,4,1,2,0
8,15,2,0,1,3,0
8,16,2,0,1,3,0
8,17,1,2,1,2,0
8,18,1,2,1,2,0
8,19,2,0,1,5,0
9,0,2,0,1,3,0
9,1,2,0,1,3,0
9,2,2,0,1,3,0
9,3,1,1,1,2,0
9,4,2,0,1,5,0
9,5,2,0,1,3,0
9,6,2,0,1,3,0
9,7,0,0,0,3,0
9,8,2,1,1,3,0
9,9,2,0,1,3,0
9,10,2,0,1,3,0
9,11,1,2,0,4,0
9,12,2,0,1,3,0
9,13,2,0,1,3,0
9,14,1,1,1,2,0
9,15,2,0,1,3,0
9,16,2,0,1,3,0
9,17,2,0,1,3,0
9,18,2,0,1,3,0
9,19,2,0,1,3,0
10,0,2,0,1,3,0
10,1,2,0,1,3,0
10,2,2,0,1,3,0
10,3,2,0,1,3,0
10,4,2,0,1,8,0
10,5,2,0,1,3,0
10,6,2,0,1,3,0
10,7,2,0,1,3,0
10,8,0,0,1,3,0
10,9,2,0,1,3,0
10,10,2,0,1,3,0
10,11,2,0,1,3,0
10,12,2,0,1,4,0
10,13,2,0,1,3,0
10,14,2,0,1,3,0
10,15,2,0,1,3,0
10,16,2,0,1,3,0
10,17,2,0,1,3,0
10,18,2,0,1,3,0
10,19,2,0,1,3,0
11,0,0,0,1,3,0
11,1,2,0,1,3,0
11,2,2,0,1,3,0
11,3,2,0,1,3,0
11,4,2,0,1,3,0
11,5,2,0,1,3,0
11,6,2,0,1,3,0
11,7,2,0,1,3,0
11,8,2,0,1,3,0
11,9,2,0,1,3,0
11,10,2,0,3,3,0
11,11,2,0,1,3,0
11,12,2,0,1,3,0
11,13,2,0,1,5,0
11,14,2,0,1,3,0
11,15,2,0,1,4,0
11,16,2,0,1,3,0
11,17,2,0,1,3,0
11,18,2,0,1,3,0
11,19,2,0,1,3,0
12,0,2,2,1,3,0
12,1,2,0,1,3,0
12,2,2,0,1,3,0
12,3,2,0,1,3,0
12,4,2,0,1,3,0
12,5,2,0,1,3,0
12,6,2,0,1,3,0
12,7,2,1,1,3,0
12,8,2,0,1,3,0
12,9,2,0,1,3,0
12,10,2,0,1,3,0
12,11,2,0,1,3,0
12,12,2,0,1,3,0
12,13,2,0,1,3,0
12,14,2,0,1,3,0
12,15,2,0,1,3,0
12,16,2,0,1,4,0
12,17,2,0,1,3,0
12,18,2,0,1,3,0
12,19,2,0,1,3,0
13,0,2,0,1,3,0
13,1,3,0,1,3,0
13,2,2,0,1,3,0
13,3,2,0,2,3,0
13,4,5,0,1,3,0
13,5,2,0,1,3,0
13,6,2,0,4,3,0
13,7,2,0,1,3,0
13,8,2,4,1,3,0
13,9,2,0,1,3,0
13,10,2,0,1,3,0
13,11,2,0,1,3,0
13,12,2,0,1,3,0
13,13,2,0,1,3,0
13,14,2,0,1,3,0
13,15,2,0,1,3,0
13,16,2,0,1,3,0
13,17,2,0,1,3,0
13,18,2,0,1,3,0
13,19,2,0,1,3,0
14,0,2,0,1,3,0
14,1,2,0,1,3,0
14,2,2,0,1,9,0
14,3,2,0,1,3,0
14,4,2,0,1,3,0
14,5,2,0,1,3,1
14,6,2,0,1,3,0
14,7,2,0,1,3,0
14,8,2,0,1,3,0
14,9,2,0,1,3,2
14,10,2,0,1,2,0
14,11,2,0,1,3,0
14,12,2,0,1,3,0
14,13,2,0,1,3,0
14,14,3,0,1,3,0
14,15,2,0,1,3,0
14,16,2,0,1,3,0
14,17,2,0,1,3,0
14,18,2,0,1,3,0
14,19,2,1,1,3,0
15,0,2,0,1,3,0
15,1,2,0,1,3,0
15,2,2,0,1,3,0
15,3,2,0,1,3,0
15,4,2,0,1,3,0
15,5,2,0,1,3,0
15,6,2,0,1,3,0
15,7,2,0,1,3,0
15,8,2,0,1,0,0
15,9,2,0,1,3,0
15,10,4,0,1,3,0
15,11,2,0,1,3,0
15,12,2,0,1,3,0
15,13,2,0,1,3,0
15,14,2,0,1,3,0
15,15,2,0,1,3,0
15,16,2,0,1,3,0
15,17,2,0,1,3,0
15,18,2,0,1,3,0
15,19,2,0,1,3,0
16,0,2,0,1,3,0
16,1,2,0,1,3,0
16,2,2,0,1,3,0
16,3,2,0,1,3,0
16,4,2,0,1,3,0
16,5,2,0,1,3,0
16,6,2,0,1,3,0
16,7,2,0,1,3,0
16,8,2,0,1,3,0
16,9,2,0,1,3,0
16,10,2,0,1,3,0
16,11,2,0,1,3,0
16,12,2,0,1,3,0
16,13,2,0,1,3,2
16,14,2,0,1,3,0
16,15,2,0,1,3,0
16,16,2,0,1,3,0
16,17,2,0,1,3,0
16,18,2,0,1,1,0
16,19,2,0,1,3,0
17,0,2,0,1,3,0
17,1,2,0,1,3,0
17,2,2,0,1,3,0
17,3,2,0,1,3,0
17,4,2,0,1,3,0
17,5,2,0,4,3,0
17,6,2,0,1,3,0
17,7,2,0,1,3,0
17,8,2,0,1,3,0
17,9,2,0,1,3,0
17,10,2,0,1,3,0
17,11,2,0,1,3,0
17,12,2,0,1,3,0
17,13,2,2,1,3,0
17,14,2,0,1,3,0
17,15,2,0,1,3,0
17,16,2,0,1,3,0
17,17,2,0,1,3,0
17,18,2,0,1,3,0
17,19,2,0,1,3,0
18,0,2,0,1,3,0
18,1,2,0,1,3,0
18,2,1,0,1,3,0
18,3,2,0,1,3,0
18,4,2,0,1,3,0
18,5,2,0,1,3,0
18,6,2,0,0,3,0
18,7,2,0,1,3,0
18,8,2,0,1,3,0
18,9,2,0,1,3,0
18,10,1,3,1,3,0
18,11,2,0,1,3,0
18,12,2,0,1,3,0
18,13,2,0,1,3,1
18,14,2,0,1,3,0
18,15,2,0,1,3,0
18,16,2,0,1,3,0
18,17,2,0,1,4,0
18,18,2,0,1,3,0
18,19,2,0,1,8,0
19,0,2,0,1,3,0
19,1,2,0,1,8,0
19,2,2,0,4,3,0
19,3,2,0,1,3,1
19,4,2,0,1,3,0
19,5,2,0,0,4,0
19,6,2,0,1,4,0
19,7,2,0,1,3,2
19,8,2,0,1,3,0
19,9,2,0,1,3,1
19,10,2,0,1,3,1
19,11,2,0,1,4,0
19,12,2,0,1,3,0
19,13,2,0,1,3,0
19,14,2,0,3,3,0
19,15,2,0,1,4,0
19,16,2,0,1,3,0
19,17,2,0,1,3,0
19,18,2,0,1,3,0
19,19,2,0,1,3,0

